from	to
C1271607	C1373095
C0872913	C1383102
C0546861	C2267189
C0546861	C1384454
C0350422	C2757053
C0350422	C2955440
C0350422	C2962756
C0546864	C2917221
C1328071	C1372999
C0137997	C1373040
C0001443	C2917194
C0001443	C1373089
C0077768	C2757042
C0077768	C1373110
C0700474	C2756999
C0024002	C1373017
C0024002	C1373044
C5139819	C1373005
C0004147	C2757061
C0004147	C1373134
C0530105	C2917207
C0530105	C2917208
C5418318	C2267219
C0025872	C1373108
C4083872	C2757029
C0752310	C1373109
C0752310	C1373110
C0012582	C2917195
C0012582	C1656262
C0012582	C1373051
C0355800	C2756979
C0795575	C2757029
C0521900	C1373138
C0072980	C2757016
C0072980	C1515672
C0060483	C2757009
C0060483	C2266855
C0010977	C2757014
C0058733	C2757048
C0058733	C1383092
C1707080	C2757016
C1707080	C1515672
C0002679	C1373130
C0171023	C2756989
C0171023	C2757008
C0171023	C2757048
C0171023	C2757052
C0171023	C2757061
C0171023	C1372996
C0171023	C1373102
C0594375	C1384454
C0074414	C1372997
C0074414	C1373017
C4519269	C3864929
C4519269	C3665038
C0936142	C2756988
C0936142	C2757051
C0936142	C1373048
C0063757	C2267214
C0063757	C2267213
C0022005	C2267214
C0022005	C2267213
C0356588	C1373129
C1307126	C2757029
C1321643	C2757048
C0022265	C1372999
C0022265	C1373108
C0073393	C2756989
C0073393	C2757008
C0073393	C2757048
C0073393	C2757052
C5238205	C5443980
C5238205	C5550906
C5419330	C2916797
C5419330	C2267041
C3659310	C2756995
C3659310	C5434823
C1509436	C1373102
C4045824	C2917193
C4045824	C2267221
C0070455	C2756995
C0070455	C1373093
C4079904	C2757029
C5203804	C2756975
C5203804	C4018499
C0001714	C2267222
C0770309	C1373066
C0304965	C1373108
C5207636	C3537049
C4726937	C4553800
C5554559	C2962188
C5554559	C5445068
C5554559	C3665040
C5554559	C3819035
C5554559	C3819037
C5554559	C3500483
C5667166	C2267041
C5418281	C2266858
C5418281	C2267041
C0063077	C2757064
C0063077	C2266939
C0063077	C1373068
C0043491	C1372991
C0026186	C2757051
C0937916	C1373005
C0649350	C2757012
C2973895	C2916791
C0024477	C2267221
C0024477	C2267222
C0024477	C1518622
C0024477	C1373066
C0026196	C1373036
C2830183	C1373147
C0006949	C1373055
C0006949	C1373108
C0006949	C3665038
C0006949	C3883361
C0006949	C3500474
C0006949	C3500476
C0006949	C3528603
C4325236	C2756979
C4325236	C4060041
C2608038	C1373147
C0740235	C1373047
C0010711	C2757009
C0010711	C2266855
C0010711	C1511685
C0002563	C1373066
C0002563	C5574401
C5419289	C1152564
C0700482	C1373129
C0527189	C2757048
C0771892	C2757048
C0015772	C2757014
C0015772	C2916833
C1880492	C2917231
C1880492	C3883345
C1880492	C3883346
C1880492	C3883347
C1880492	C3883342
C1880492	C3883341
C1880492	C3883344
C1880492	C3883348
C1880492	C3819035
C1880492	C3819042
C3885063	C2916825
C0060241	C2267221
C4762343	C2936806
C0017687	C1373155
C1310734	C2757002
C0006681	C2267178
C0006681	C2267221
C0006681	C2267222
C2983812	C2962190
C2983812	C3819037
C2983812	C3485976
C2983812	C3500483
C3661274	C2757022
C3661274	C1373102
C1721300	C2757051
C1721300	C2916820
C1721300	C1373048
C1872203	C1373046
C0004259	C2757022
C0004259	C1373102
C0139449	C2756990
C2697942	C3485985
C4080052	C3819035
C4080052	C3500483
C4080053	C3160090
C4080053	C3819035
C4080053	C3819037
C0073633	C2962190
C0073633	C3665041
C0073633	C3819037
C0073633	C3500483
C2698221	C1373066
C0040987	C2756988
C0040987	C2757009
C0040987	C2266855
C0040987	C1373108
C4056442	C4060039
C4064080	C2757029
C0008161	C1373108
C1318649	C3267920
C2242156	C3265468
C2242158	C3265468
C2242160	C3265468
C3852938	C2962753
C3852938	C1373032
C3852938	C4709337
C3852938	C3665038
C3852938	C3665040
C3852938	C3819036
C3852938	C3819037
C3852938	C3819042
C3852938	C3819041
C3852938	C3500474
C3852938	C3528603
C0377401	C2757009
C0377401	C1373147
C3713906	C2267185
C1435444	C2756991
C1435444	C2962190
C1435444	C3819037
C0600099	C2917209
C0600099	C2917250
C0600099	C1373059
C0771004	C2757048
C0007559	C2756995
C3489748	C1373040
C4688747	C5200855
C0008318	C1373066
C0529793	C2267138
C0065844	C1373066
C0006710	C2267178
C0006710	C2267221
C0006710	C1373066
C3272699	C2962190
C3272699	C2267131
C3272699	C3500483
C2987430	C2757016
C3872026	C2756995
C0110462	C2267222
C1135132	C1373147
C2709766	C2916807
C2709770	C2916807
C2709778	C2916807
C2709742	C2916807
C2709748	C2916807
C2709752	C2916807
C2709760	C2916807
C1721288	C2267178
C0213404	C1373055
C0037521	C1372991
C0037521	C1373108
C1311253	C2917238
C0771840	C2757007
C0724579	C2757013
C0724579	C2757029
C0724579	C2757063
C0724579	C2267054
C0595331	C2757014
C0249529	C1384464
C4018766	C2756988
C4018766	C2757051
C4018766	C1373048
C0055361	C1372991
C0546869	C1373055
C0966225	C2917230
C0026056	C1373017
C0026056	C1373044
C4682397	C2756995
C4682397	C5574404
C4682397	C3500474
C4682397	C3500476
C0872908	C2266933
C0068475	C2757061
C0007300	C1373055
C0700536	C2757042
C0700536	C2757043
C0700536	C1373135
C0700536	C1373132
C0060657	C1373132
C0771469	C1373132
C0076404	C1373066
C0771561	C1373066
C0246269	C3205594
C3179535	C3864929
C3179535	C3819037
C3179535	C3500483
C0002645	C1373138
C0110038	C1373040
C0055860	C1373040
C1955474	C1373108
C0063242	C2266992
C0033124	C1373055
C0017725	C1373089
C0991847	C2267221
C0991847	C2267222
C0991847	C1373066
C0004015	C2267218
C0061472	C2267218
C0024340	C2267218
C0134394	C1373102
C2698280	C2267138
C0142825	C2267221
C0142825	C2267222
C0004963	C2757048
C0075262	C1373044
C0949359	C2756988
C0949359	C2916820
C0949359	C1373048
C3851350	C3819035
C3851350	C3500483
C4490395	C2916825
C4256803	C2916825
C4033637	C2916825
C4724807	C1152564
C4724807	C4018500
C4724807	C3665041
C4724807	C3500483
C3642425	C2757058
C3642425	C2917290
C3642425	C2917289
C3642425	C2962186
C3642425	C2962187
C3642425	C2962190
C3642425	C2962188
C3642425	C1373093
C3642425	C3819036
C3642425	C3500475
C0592789	C2916808
C0592789	C1373017
C4053698	C2962186
C4053698	C1152564
C4053698	C5446063
C4053698	C5550913
C4053698	C4018500
C4053698	C3819035
C4053698	C3500483
C4078709	C2757029
C4078709	C3819031
C0022625	C2962753
C0022625	C2267137
C0022625	C1373130
C0022625	C3819036
C0022625	C3500483
C0011185	C1373094
C0011185	C1373108
C0301556	C2267218
C5238091	C2955436
C0070694	C1373108
C1176329	C2266875
C2974540	C3665047
C0246203	C2756999
C0009079	C2756989
C0009079	C2757008
C0009079	C2757048
C0009079	C2757052
C0009079	C1373102
C0038689	C2916799
C0038689	C3500475
C0041041	C2916820
C0041041	C1373048
C0041041	C3665041
C0041041	C3665040
C0700476	C2267072
C0700476	C1373075
C0543476	C2757002
C0543476	C2917245
C0053523	C2757064
C0053523	C2266939
C0053523	C1373068
C0068700	C3163330
C0068700	C1373032
C0049506	C2757002
C0049506	C2757048
C0049506	C1373102
C0049506	C1373137
C0049506	C1373136
C0079083	C2757009
C0282052	C1373138
C0282355	C1373040
C0086999	C2267218
C1321598	C1373066
C2697593	C1517315
C0027607	C2757051
C0700603	C2757064
C0700603	C2266939
C0700603	C1373068
C0040233	C2757061
C0040233	C1373133
C0040233	C1373134
C1455035	C2266861
C0048044	C2756995
C2920417	C1373132
C1456409	C2962188
C1456409	C1373120
C1456409	C3819038
C1456409	C3500475
C1456409	C3500483
C2826076	C2757029
C0674432	C2756991
C0674432	C3819037
C0674432	C3819042
C0674432	C3500483
C0771735	C1373110
C0137984	C2267221
C0137984	C2267222
C1883054	C2267221
C1883054	C1518622
C0024339	C2267218
C3495437	C2267218
C0140575	C2757009
C1099414	C2756995
C1099414	C2757068
C0872997	C2266861
C0872997	C1373019
C0700548	C2757061
C0700548	C1373134
C0059623	C1373007
C0032950	C2757064
C0032950	C2266939
C0032950	C1373068
C0770920	C2757044
C0291216	C2917264
C1451502	C1373005
C0020306	C2757011
C0020306	C2917265
C1881339	C2756995
C1881339	C1373039
C2980094	C2757016
C2980094	C1152564
C2980094	C3883344
C2980094	C3883348
C2980094	C3819035
C2980094	C3500475
C1122962	C2757016
C1122962	C2916831
C0066814	C2917221
C0066814	C4060041
C0059562	C2757051
C0006405	C2756979
C0006405	C2917209
C0006405	C2917250
C1142738	C2267139
C0073629	C2266861
C0073629	C1373075
C4519542	C1152564
C0701445	C2756979
C0701445	C2917209
C0701445	C2917250
C0771046	C2936780
C0771046	C2267188
C1576821	C2267139
C0012265	C2756995
C0012265	C1373085
C1653590	C2756979
C0107994	C2757007
C1313386	C1373092
C0025219	C1373095
C0060930	C2917264
C2987603	C2267208
C2987603	C5234668
C4279743	C3485976
C4691680	C2916827
C0220578	C2757002
C0220578	C2917245
C4733463	C4475440
C4733463	C3883352
C5139916	C4018499
C5238084	C2756984
C5242453	C5550900
C5421024	C2266861
C2825616	C2955534
C1178489	C2756998
C0057257	C1383102
C0073374	C2757009
C4519232	C2757022
C4519232	C1373102
C0014899	C1373007
C1684405	C2266942
C0020933	C1373138
C0008777	C2266980
C4317244	C1373040
C4508722	C2267122
C5421135	C4551434
C4535718	C2757023
C4535718	C4551434
C4078701	C3855964
C0048318	C2917265
C0035629	C2266995
C0035629	C1373047
C0027603	C2757051
C0073085	C1373094
C0008947	C2757051
C0033254	C2757022
C0033254	C1373102
C0000665	C1527256
C0031463	C1373066
C0017628	C1373036
C0017628	C1373092
C0086444	C1527256
C0086444	C1373108
C0022181	C2757012
C0021978	C1373108
C0036078	C2756982
C0036078	C2757064
C0074710	C2757007
C0016299	C2757064
C0016299	C2266939
C0016299	C1373068
C0029994	C1373108
C0085542	C2756999
C0002144	C1384464
C0002435	C1373138
C0015120	C1373055
C0042670	C1373147
C0028215	C2756994
C0029193	C1373132
C0032952	C2757064
C0032952	C2266939
C0032952	C1373068
C0014758	C2756994
C0284941	C2916808
C0284941	C1373017
C0040864	C2757064
C0040864	C2266939
C0040864	C1373068
C0041009	C1373108
C0051556	C2757064
C0051556	C2266939
C0051556	C1373068
C0078643	C1373110
C0078643	C1373109
C0078643	C1373132
C0078643	C1373135
C0024730	C1518622
C4519300	C2267137
C4519300	C3819035
C0699481	C1373108
C0028365	C2267188
C0028365	C2267189
C0008269	C2757009
C0018318	C1373110
C0065865	C2757064
C0065865	C2266939
C0065865	C1373068
C0020281	C1373108
C1172636	C2757051
C3661282	C2757002
C3661282	C2757053
C0164815	C2757009
C0164815	C1511685
C0060501	C2266939
C0060501	C1373068
C0536495	C2936780
C0536495	C2267188
C0028017	C2756995
C0962603	C2917203
C0962603	C1373108
C0040805	C2757002
C0040805	C2757048
C0040805	C2757053
C0040805	C1373137
C0074281	C1372991
C0074281	C1373108
C0359156	C2916807
C0020811	C2757009
C0053570	C2962191
C0053570	C1373130
C0012381	C2757048
C0085251	C1373055
C0082787	C2757064
C0082787	C2266939
C0082787	C1373068
C0048504	C2916804
C0007248	C1373108
C4519167	C2757011
C4519167	C3665040
C4519167	C3819037
C4519167	C3500483
C0002658	C2756978
C0002658	C2757017
C0002658	C2757023
C3854019	C2757051
C0027679	C2757012
C0069805	C1373102
C0050403	C2756982
C0050403	C2266940
C0016351	C2757064
C0016351	C2266939
C0016351	C1373068
C0014479	C2757042
C0014479	C2757043
C0018880	C1373108
C0012373	C2757014
C0012373	C2916833
C0012373	C2962753
C0055819	C2756975
C0093437	C2757026
C0093437	C2757066
C0034266	C1373066
C0038425	C2757051
C0025760	C2757008
C0075783	C2757061
C0012201	C2756978
C0012201	C2757017
C0012201	C2757023
C0037125	C3668487
C0019134	C1373127
C0019134	C1373124
C0033459	C2756989
C0033459	C2757008
C0028741	C1373130
C0023992	C2917221
C0023992	C1373059
C0022614	C2757007
C0022614	C2916809
C0041031	C2757048
C0008196	C1372991
C0022487	C2757051
C3885145	C3819028
C0050393	C2756986
C0050393	C0597832
C0051511	C1372991
C0002334	C1373133
C0002334	C1373134
C2352806	C2916831
C0262964	C1373108
C0041098	C2757048
C0304984	C2267213
C0005578	C2757022
C0005578	C1373102
C0037688	C1372991
C0128513	C2266863
C0059699	C2267136
C0008809	C2962186
C0008809	C2936780
C0008809	C2267188
C0085228	C2757053
C0066101	C2757048
C0033567	C1373005
C0543448	C2267221
C0543448	C2267222
C0543448	C1373066
C0001040	C2267218
C0389169	C2756995
C0064906	C2267072
C0064906	C1373095
C0041165	C2757051
C0041175	C2916837
C0020404	C2757048
C0020404	C1383092
C0025696	C2936808
C0031937	C2757061
C0031937	C1373134
C0031937	C1373133
C0022642	C2757048
C0874161	C2266933
C0031444	C1373065
C0034282	C2757048
C2713632	C2757011
C2713632	C2917195
C0139919	C2757005
C0018062	C1373095
C0015137	C1373108
C0040989	C2756989
C0040989	C2757008
C0040989	C2757052
C0025616	C1373097
C0040779	C2916800
C0040779	C1656262
C0076784	C1656262
C0530684	C3163330
C0033148	C1373006
C0022046	C1372999
C0065374	C2757044
C0016294	C1373068
C0055014	C2756995
C0010934	C2757009
C0010934	C2757051
C0010547	C2757048
C0010547	C1373102
C4224790	C4283299
C0379955	C2757000
C0007737	C1373138
C0004905	C2266939
C0004905	C1373068
C0301374	C2757022
C0070557	C1373138
C0017861	C2916819
C4058811	C2757016
C4058811	C1152564
C4058811	C3883361
C4058811	C3819035
C4058811	C3819037
C4058811	C3500476
C0244404	C2757056
C0132512	C2757014
C0025746	C2756975
C0025746	C2266866
C0031849	C2757012
C0030896	C2757009
C0030896	C2266855
C0024452	C2916799
C0024452	C1373108
C0027444	C1373130
C0014963	C2936809
C1619962	C2962751
C1619962	C2962752
C0052796	C2757051
C4308025	C2757000
C4308025	C5774142
C0054120	C2757048
C0021234	C2757062
C0085176	C1373048
C0006709	C2267178
C0296806	C2267214
C0027373	C2757042
C0015840	C1373132
C0009033	C1373017
C0009033	C1373044
C0525079	C2756975
C0016375	C1373017
C0016375	C1373044
C5433947	C2267208
C0016967	C2757012
C0054480	C2916819
C0006491	C2756979
C0006491	C2917209
C0006491	C2917250
C0006491	C1373059
C0762662	C2757001
C2825682	C1373108
C0040613	C1256499
C0008845	C2757053
C0016383	C2917256
C0068485	C2757023
C0068485	C2757053
C0068485	C1373137
C0025668	C1373108
C0018549	C1373108
C0126777	C2267221
C0126777	C2267222
C0126777	C1373066
C0071129	C1373132
C0040958	C1373108
C0016278	C2757051
C0060180	C2757007
C2698291	C2757003
C2698291	C2936805
C0008281	C2757048
C0042313	C2756995
C0078703	C2916833
C0002640	C1373006
C0025023	C1372999
C0025023	C1373147
C0013092	C2757048
C0013092	C1383092
C1619629	C2757050
C1619629	C2962186
C1619629	C3665040
C1619629	C3500476
C1135662	C2267219
C0020268	C2757064
C0020268	C2266939
C0020268	C1373068
C0057626	C2756979
C0057626	C1373059
C4759135	C1373005
C4759135	C5781807
C0086140	C1373089
C0113293	C1373110
C0113293	C1373109
C0540623	C2756998
C0540623	C2917244
C0540623	C2917243
C1174995	C2917202
C1174995	C2267208
C0025684	C2757009
C0025684	C0175779
C0060282	C2267221
C0012030	C2757023
C0012030	C2757053
C0380393	C2756989
C0380393	C2757008
C0380393	C2757048
C0380393	C2757052
C0172907	C1373130
C0717550	C2757003
C0717550	C2936805
C0102139	C2267219
C0982156	C2757029
C0022209	C1373108
C0018165	C2757051
C4548369	C2756995
C0537150	C5671143
C0070122	C2757053
C4519273	C3267937
C0025893	C1373138
C0007047	C1373005
C0014806	C2757051
C2698152	C2916792
C2698152	C0021048
C3502652	C2757051
C0063340	C2916809
C0032334	C1373108
C0076286	C2757042
C4731737	C2267219
C2931926	C2757016
C2931926	C3856094
C0026259	C1384454
C0025643	C1373138
C5392453	C2962190
C5392453	C2962753
C5392453	C3500483
C5392453	C3267935
C0042071	C1383102
C0072916	C2756998
C0000294	C2266866
C0038143	C1373108
C3467842	C2757011
C3467842	C2962186
C3467842	C2962753
C3467842	C1152564
C3467842	C3883354
C3467842	C3819035
C3467842	C3856094
C3467842	C3500483
C0057002	C3265468
C0040778	C2756978
C1134467	C1373066
C0000992	C1373036
C0000992	C1373092
C0001041	C2757026
C0001041	C2757066
C3896940	C2267115
C0031955	C1373138
C0033218	C1373055
C0013090	C2757051
C0005038	C1373108
C0012341	C1373108
C0206232	C2757013
C0206232	C2757063
C0206232	C2267054
C0078839	C1373018
C0078839	C1373017
C0078839	C1373044
C0078839	C5671143
C0038710	C2916799
C0006246	C2757048
C0032143	C2756980
C0032143	C1383102
C0216971	C2916824
C0288672	C3500483
C0011707	C2757064
C0011707	C2266939
C0011707	C1373068
C0014310	C2936780
C2698385	C2267054
C0796545	C2757019
C1135135	C2757016
C1135135	C2916831
C0071810	C1373108
C0008273	C2936808
C0663182	C2267045
C0663182	C1373152
C1956280	C2962188
C1956280	C1373130
C0012093	C1373138
C0014964	C2757009
C4727630	C2757019
C0242531	C2917208
C0242531	C2917207
C3886763	C1511685
C0065152	C1373032
C0065152	C1373110
C0065152	C1373109
C0065152	C4018500
C0028923	C2757051
C0055923	C2757051
C0073994	C1373089
C1876229	C3160090
C1876229	C3819037
C1876229	C3819040
C1876229	C3819042
C1876229	C3500483
C4045494	C2757016
C4045494	C1152564
C4045494	C3819037
C0304987	C2757000
C0033511	C2757051
C0033511	C2917233
C0033511	C1373071
C0033511	C1373100
C0002333	C1373017
C0002333	C1373044
C0022245	C2757043
C0022245	C1373132
C0022245	C1373135
C0006945	C2757026
C0015620	C2757005
C0058445	C2757051
C0524684	C1373108
C0163557	C1373070
C0163557	C3668487
C0053114	C1373055
C5432324	C2916825
C5432324	C5781808
C0961485	C2757004
C0030092	C2757051
C4291320	C2266866
C4291320	C3265465
C0060135	C1373108
C0028735	C2757014
C0028735	C2757043
C0066685	C2757044
C0540694	C1373111
C0041086	C0175779
C0031408	C2757048
C0013360	C2917195
C0013360	C1656262
C0027360	C2756979
C0031469	C2757042
C0031469	C1373109
C0038878	C2756982
C0002499	C2757051
C0008168	C2757051
C0039943	C2756989
C0039943	C2757008
C0965390	C2916801
C0965390	C2266861
C0074750	C1373108
C0015505	C2757029
C0073999	C2756982
C0057605	C2757048
C0253563	C1373125
C2713595	C2962188
C2713595	C5234665
C2713595	C3665040
C2713595	C3819035
C2713595	C3819038
C0012547	C2267208
C3192263	C2757016
C3192263	C2962186
C3192263	C2267154
C3192263	C3500483
C0281666	C1372999
C0004599	C1373066
C0004599	C1373114
C0754280	C3500483
C0014695	C1373066
C0014695	C1373089
C0007538	C2756995
C0085237	C1373055
C0051515	C2267221
C0051515	C2267222
C0051515	C1373066
C2343921	C2756979
C0086073	C2757019
C0086073	C2266867
C0024056	C2757008
C0024056	C2757052
C0015131	C1373017
C0015131	C1373110
C0022252	C2756994
C0022252	C3500480
C0000618	C2757009
C0000618	C2266855
C0025152	C2756982
C0031448	C2756989
C0012091	C2756982
C0008188	C1373017
C0008188	C1373044
C0079466	C1373110
C0023610	C2267072
C0297635	C2756998
C0297635	C2917243
C0297635	C2917244
C0030073	C2917221
C0030073	C4060041
C0301527	C2267221
C0301527	C2267222
C0039542	C1373132
C0023870	C2267223
C0023870	C1373063
C0024476	C2267221
C0024476	C2267222
C0024476	C1518622
C0024476	C1373066
C0360564	C2757064
C0360564	C2266939
C0360564	C1373068
C0076823	C2757023
C0676831	C2267045
C0676831	C1373152
C0301513	C3265468
C0009053	C2757029
C0025678	C2757048
C0025678	C2917256
C0025678	C2962186
C0025678	C2962190
C0031979	C2757007
C0002697	C1656262
C0013085	C2757023
C0013085	C2757053
C0055443	C1373055
C0012132	C1373111
C0039245	C2757012
C0061863	C2757002
C0061863	C2917245
C0360174	C2757012
C0038675	C2916799
C0068314	C1384454
C2745017	C1372999
C0008223	C1373108
C0015020	C1517315
C0025242	C2916808
C0019453	C2756975
C0019453	C2757009
C0071097	C2916798
C0071097	C2916813
C0071097	C1373092
C0378366	C1373124
C0050458	C2756989
C0050458	C2757008
C0012050	C2757006
C0012050	C1373055
C0015042	C2757022
C0066005	C1373138
C0018988	C2756995
C0030800	C2757017
C0020196	C2267218
C0038687	C2916799
C1948068	C2266853
C0168388	C1373006
C0048470	C2757013
C0048470	C1373124
C1620287	C2962193
C0064585	C1518622
C0754188	C2756991
C0754188	C2962753
C0754188	C3883353
C0754188	C3500476
C0082607	C2266939
C0082607	C1373068
C0304977	C1372991
C0304977	C1373108
C0032535	C2267222
