from	to
C0718043	C2267219
C0291772	C2917245
C0108111	C2267178
C0108111	C2267221
C0108111	C2267222
C3181682	C2757011
C3181682	C2757016
C0060228	C2267221
C0073983	C2756982
C0006699	C2267178
C0078569	C2757023
C0078569	C2757053
C0005059	C1373055
C0020273	C2936808
C0254215	C2757013
C0009073	C1373018
C0009073	C1373044
C1998098	C2962190
C1998098	C2266853
C0085259	C2266983
C0164674	C2267219
C0020197	C1373066
C0003596	C2757007
C4059024	C4283299
C0038745	C2916799
C2986924	C2757016
C2986924	C2267115
C0007012	C2267214
C0007012	C2267213
C0546882	C1373086
C0038722	C2916799
C0039629	C1373055
C0164398	C2916844
C1831905	C2917231
C1831905	C3883341
C1831905	C3883342
C1831905	C3883347
C1831905	C3883344
C1831905	C3883346
C1831905	C3883348
C1831905	C3883345
C1831905	C3819035
C1831905	C3819042
C0038670	C2916799
C5446328	C2757009
C5446328	C2266983
C5446328	C4709341
C0005575	C1373066
C0025386	C1373108
C0035525	C2756995
C0020264	C2917221
C0020264	C1373059
C0020264	C4060041
C1176020	C2757016
C1176020	C2267115
C1311070	C2756975
C5421356	C1373030
C2717021	C4535232
C0077275	C2916835
C0077275	C2267072
C0022176	C1373132
C0039286	C2757056
C0065295	C1373138
C0026187	C2757051
C0076836	C2757056
C0068334	C2756982
C0055003	C2756995
C0034665	C2757005
C1571583	C1373124
C0031364	C1373004
C0753645	C2936780
C0753645	C2267188
C0030125	C2756982
C0030125	C2916799
C0015133	C1384454
C1257385	C2962188
C1257385	C5444107
C1257385	C3665040
C1257385	C3819035
C1257385	C3819037
C1257385	C3819041
C1257385	C3819042
C1257385	C3500483
C5421138	C2267219
C0007738	C2756995
C0011812	C2756978
C0011812	C2757017
C0011812	C2757023
C0965618	C3205599
C0026078	C2757042
C0026078	C1373109
C3818757	C2917238
C0206461	C2757013
C0206461	C2757029
C0206461	C2757063
C0206461	C2267054
C0037556	C2267136
C0004234	C2917207
C0004234	C2917208
C0209227	C1511685
C0002475	C2756975
C0002475	C2757009
C0123931	C1384454
C0033429	C2757061
C0033429	C1373055
C0037537	C1373018
C0037537	C1373108
C0061323	C1373092
C0078844	C2757046
C0078844	C1373108
C0078844	C3500483
C0146011	C1373110
C1722267	C1373043
C0028157	C2756995
C0291140	C2267219
C5418188	C5671148
C5418188	C4709339
C5418188	C3500476
C0525678	C2756978
C0525678	C2917290
C0164386	C2757048
C0164386	C1373102
C0027996	C1373066
C0041090	C2757048
C0008286	C2756989
C0008286	C2757008
C0008286	C1373108
C0041920	C2756975
C0035167	C2757044
C0014563	C2757042
C0014563	C2757043
C0014563	C1373132
C0014563	C1373135
C1565316	C1373078
C1169997	C2757017
C1169997	C2757023
C0132326	C1373120
C0132326	C3665038
C0132326	C3819038
C0038666	C1373138
C0040377	C2756982
C0031968	C2757008
C0031968	C2757048
C0031968	C1373102
C0013136	C2757008
C0013136	C2917256
C3712232	C2756979
C3712232	C4060041
C2343853	C1373102
C0071836	C2757064
C0071836	C2266939
C0071836	C1373068
C0287573	C2756995
C0065517	C2267221
C0065517	C2267222
C0065517	C1373066
C3272698	C2962190
C3272698	C2267131
C3272698	C3500483
C2717539	C2757014
C0030859	C1372999
C0971579	C2267138
C1869620	C4060042
C1306772	C1373102
C1882138	C2266858
C0243237	C2916824
C0022028	C2757000
C1722260	C1373132
C0002026	C2917221
C0006213	C1373017
C0007545	C1373138
C0078442	C2757025
C0078442	C2757042
C0078442	C2757048
C2975435	C2267054
C0027396	C2756982
C0137996	C2916837
C0137996	C2267221
C0027368	C1373097
C0025942	C2267137
C0025942	C1373130
C1120106	C2756995
C3640098	C2757000
C3640098	C1373029
C0048038	C2757042
C0048038	C1373110
C0040263	C1373108
C0149381	C2267221
C0149381	C2267222
C0149381	C1373066
C0078049	C2267208
C0078049	C3265468
C5139666	C2916797
C5139666	C2267041
C5139666	C2267042
C5139666	C5671150
C5139666	C4020252
C0006976	C2756995
C0041030	C2757061
C0058831	C1373055
C0025175	C1373052
C0025175	C1373098
C0020352	C1518622
C0020352	C1373089
C1831796	C2757016
C1831796	C2916810
C1831796	C2962190
C1831796	C2962753
C1831796	C2267120
C1831796	C3665040
C0018242	C1373147
C4550368	C2962187
C4550368	C2962188
C4550368	C2936807
C4550368	C1373017
C4550368	C5671143
C4550368	C3665039
C4550368	C3665038
C4550368	C3819037
C4550368	C3500476
C0016229	C1373047
C0065180	C2757048
C0033126	C1373108
C0000477	C2757058
C0935989	C2757016
C0935989	C2962190
C0935989	C2962753
C0935989	C2267122
C0010648	C2267002
C0010648	C1373108
C3896936	C2266861
C3896936	C3665038
C3896936	C3819035
C3896936	C3819038
C3896936	C3500483
C0108121	C2267178
C0108121	C2267221
C5418478	C2267039
C0040979	C2756989
C0040979	C2757008
C0002372	C2267221
C0002372	C2267222
C0000608	C2756995
C0011689	C1373085
C0002260	C2756995
C0002260	C2917540
C0078792	C1373108
C0078792	C1384478
C4042960	C4019043
C0025826	C1373097
C0031978	C1373102
C0039644	C2757051
C1099677	C1373102
C0015528	C2757029
C0244821	C2757007
C2698220	C1373066
C3264621	C3819037
C3264621	C3500475
C3264621	C3500483
C3264621	C3267921
C0075632	C2756998
C0075632	C2917243
C0075632	C2917244
C0016295	C2757048
C0016295	C2916829
C0032613	C2936808
C0010980	C2916799
C0961209	C2756982
C0165703	C2757044
C0008221	C1373017
C0054249	C2916809
C0054249	C1373017
C0054249	C1373044
C0035661	C1373132
C0524959	C2757000
C0524959	C1372999
C0017887	C2756994
C0017887	C3500480
C0075932	C2757000
C0009011	C1373017
C0009011	C1373044
C0028126	C1373017
C0028126	C1373044
C0766326	C1373108
C0039266	C1373138
C0070895	C2757067
C0070895	C1527256
C0070895	C1511685
C0068377	C2756979
C0537551	C2916836
C0772321	C2917264
C0387288	C0175779
C0057606	C2757048
C0077388	C1373102
C0028902	C2936780
C0028902	C2267188
C0021735	C2757019
C0025629	C1373017
C3273719	C2916827
C3273719	C2962190
C3273719	C3819035
C3273719	C3500483
C0021734	C2757019
C0066535	C2756986
C5556517	C4553800
C1453933	C1373111
C0024778	C2757023
C0002680	C1373138
C0069765	C2267137
C0069765	C1373130
C0015518	C2757029
C0029997	C1373017
C0029997	C1373044
C0052759	C1373020
C0126774	C2916819
C0126774	C2267221
C0126774	C2267222
C0126774	C1373066
C0014710	C2757042
C0014710	C2757052
C0014710	C1373039
C0014710	C3819037
C2717174	C4283299
C0012191	C2756982
C0012191	C2917177
C3884837	C4325192
C0772394	C1373124
C0002371	C2267221
C0002371	C2267222
C0033215	C1373108
C0012203	C1373007
C0009010	C2757023
C0009010	C2757053
C0037129	C2757051
C0528166	C2756998
C0528166	C2917243
C0528166	C2917244
C0015058	C1373108
C0288165	C1373120
C0048897	C3819035
C0048897	C3819024
C0048897	C3500483
C4505936	C1372999
C4505936	C5443980
C0076166	C2757061
C0145185	C5833424
C4519744	C1373059
C4519744	C5671142
C0206049	C2917208
C0206049	C2917207
C0027780	C2757051
C0008290	C2756989
C0008290	C2757008
C0008290	C2757052
C0041942	C1372991
C0053155	C1373138
C1101838	C2756999
C0108124	C2267178
C0108124	C2267221
C2350948	C3485985
C0246689	C2757058
C0246689	C1373092
C0025876	C2917197
C0055021	C1373132
C0055021	C1373134
C0055021	C1373136
C0008929	C2757048
C0060400	C2756995
C5139845	C1152564
C5139845	C5833841
C5139845	C3819035
C5139845	C3500483
C0391001	C2757019
C0391001	C3883351
C0042839	C1373066
C0042839	C1517315
C5139804	C4709340
C5139804	C4709339
C0009002	C2916813
C1667052	C2266937
C0140594	C2757064
C0140594	C2266939
C0140594	C1373068
C0006388	C2757061
C0543464	C1373108
C0033229	C2757008
C0257343	C2756989
C0257343	C1373137
C0033743	C2757023
C0033743	C2757053
C0070563	C2757048
C0022029	C2757000
C0006403	C1373133
C0006403	C1373134
C0004320	C1373108
C0016296	C1373017
C0016296	C1373044
C0379881	C2936780
C2000088	C1373108
C0026933	C2757009
C4310440	C3819043
C0078794	C2267221
C0078794	C2267222
C0078794	C1373066
C1321948	C2757062
C0039663	C3537245
C0030438	C1373108
C0011276	C2757051
C0005740	C2757009
C2350866	C1373147
C0301503	C2267208
C0301503	C1383096
C0301503	C3265464
C0001655	C1373064
C0026549	C2917221
C0026549	C4060041
C0126174	C2757003
C0126174	C2936805
C0078257	C2757009
C0078257	C1373147
C0017845	C1373006
C0040373	C2756989
C0031935	C2757008
C1120386	C2267139
C0040869	C2936807
C0040869	C1373085
C0037167	C0021048
C0051809	C2266863
C0051809	C1656262
C0164662	C1373111
C0009279	C2266866
C0009279	C2266876
C0010137	C2757064
C0010137	C2266939
C0010137	C1373068
C0039902	C2757009
C0527316	C2757012
C0027348	C2917209
C0027348	C2917250
C0027348	C1373059
C0002502	C2936807
C0002502	C1373085
C0007558	C2756995
C0526399	C2757014
C0073992	C1373132
C0058762	C3205599
C0008296	C1373108
C0040162	C1373095
C0026156	C1373108
C0008183	C2757048
C0002615	C2267222
C0209210	C2757002
C0209210	C2917245
C3252090	C3819035
C3252090	C3819042
C3252090	C3819041
C3252090	C3500483
C0011786	C2756998
C0011786	C2757053
C0009014	C1373110
C0114872	C2917207
C0114872	C2917208
C0247194	C1373108
C0016280	C1373012
C0007557	C2756995
C0055891	C2962190
C0055891	C1373017
C0055891	C1373044
C0055891	C3500476
C2974521	C3864933
C0907349	C2757009
C0907349	C2266855
C0216231	C2757019
C0025611	C2756978
C0025611	C2757017
C0025611	C2757023
C0000946	C2757061
C0000946	C1373134
C0025241	C2756975
C0218986	C2757049
C0218986	C1373151
C0055147	C2757048
C0009008	C2757056
C0064870	C2757048
C0030071	C2757042
C0015827	C2757053
C0015827	C1373043
C0015824	C2757014
C0038742	C1373100
C0028156	C2756995
C0028156	C1373148
C0054340	C2757048
C4519428	C4535235
C0025688	C1373017
C0025688	C1373108
C0007562	C2756995
C0051241	C1373006
C0034403	C2756995
C0034403	C2267136
C0054672	C2757048
C0070166	C2962193
C0070166	C3665040
C0009170	C2757017
C0009170	C1373055
C0011279	C1373017
C0011279	C1373044
C0052585	C2936780
C0003166	C2757009
C1998431	C2757000
C0257190	C4027039
C0008241	C1373048
C0041038	C1373006
C0008992	C2757064
C0008992	C2266939
C0008992	C1373068
C0030350	C1373108
C0650160	C2757000
C0013547	C2267137
C0903411	C1373108
C0028356	C1373052
C0010620	C2757048
C0010620	C2757052
C1569608	C2757066
C1569608	C2917249
C0007735	C1373138
C0913506	C2917246
C0913506	C5399735
C0020934	C2757023
C0020934	C2757053
C0025729	C2916819
C0039736	C2267209
C0039736	C1373108
C0061851	C2757002
C0061851	C2917245
C0033497	C2757061
C0033497	C1373133
C0033497	C1373134
C0002600	C2757023
C0002600	C2757053
C0063252	C1372997
C0063252	C1373017
C0046100	C1372991
C0010582	C1373102
C0068788	C1373071
C0054259	C2267137
C0054259	C1373130
C0003993	C1373066
C0014025	C2757044
C0005320	C2757061
C0005320	C1373134
C0525227	C2757042
C0525227	C1373110
C0005098	C2757022
C0005098	C1373039
C0005098	C1373102
C0005098	C1383092
C0379200	C1373129
C0016986	C2916833
C0289313	C2916798
C0289313	C2916813
C0289313	C1373092
C5139924	C2267208
C5139924	C5671151
C2348241	C2757048
C2983945	C2936780
C2983945	C2267188
C0128603	C2917207
C0128603	C2917208
C0074493	C2757017
C0074493	C2757023
C0074493	C2757053
C0123043	C2757007
C0011015	C2267189
C0011015	C1384454
C0011015	C1511685
C4050579	C1372999
C0031965	C2756975
C0012010	C1373017
C0012010	C1373044
C1144403	C2757051
C1144403	C2962188
C1144403	C1373138
C1144403	C3883360
C1144403	C3500475
C1144403	C3500476
C0035891	C2757051
C0037707	C2757061
C0037707	C1373133
C0037707	C1373134
C2987648	C2757011
C2987648	C2757016
C2351042	C2936780
C2351042	C2267188
C0063829	C2267213
C0063829	C2267214
C4524320	C1152564
C4524320	C5446067
C4524320	C5550913
C4524320	C5550920
C4524320	C4018500
C4524320	C3665041
C0039832	C2756995
C0066624	C2756998
C0066624	C1373043
C0017245	C2916813
C0024027	C2756999
C0074757	C2267221
C0074757	C1518622
C0053791	C2267222
C0041056	C2757023
C0041056	C2757053
C0025605	C2916808
C0025605	C2917221
C0025605	C1373059
C0050451	C2266864
C0995188	C2916831
C0103049	C1373108
C3859426	C2757029
C0002711	C2756994
C0068006	C2955531
C3656970	C2917238
C0030873	C2756979
C0030873	C2917209
C0030873	C2917250
C3899973	C4020251
C0246330	C2917201
C4079854	C1152564
C2718773	C2917260
C0038702	C2916799
C0025405	C2267002
C0040976	C2267179
C0040976	C3537049
C0011705	C2757064
C0011705	C2266939
C0011705	C1373068
C0754011	C3160097
C0754011	C2962190
C0754011	C3665040
C0016610	C2756995
C0039468	C1373017
C0039468	C1373044
C0028403	C2757042
C0672708	C2266853
C0759933	C2756998
C0759933	C2917243
C0759933	C2917244
C0065656	C2916829
C0065656	C2916833
C0065656	C2962186
C0065656	C2962188
C0065656	C2962187
C0065656	C2962190
C0065656	C2962753
C0065656	C3500475
C0045093	C2757009
C0045093	C2266855
C0008996	C2757009
C0052762	C2757048
C0016368	C2756989
C0016368	C2757008
C0016368	C1373108
C3886073	C4084260
C4508522	C2916825
C4508522	C5550919
C1870115	C2756989
C1870115	C1373137
C3489575	C1373108
C0017797	C2267218
C0063076	C2757064
C0063076	C2266939
C0063076	C1373068
C0025033	C2756975
C0007299	C2757061
C0007299	C1373134
C0007299	C1373133
C0033223	C2756975
C0033223	C2757009
C0014912	C1373007
C0031923	C2757026
C0031923	C2757066
C4330903	C2917197
C4330903	C2962186
C4330903	C2962190
C4330903	C2962191
C4330903	C2962188
C4330903	C2962753
C4330903	C5550923
C4330903	C3819036
C0055711	C2757051
C0079856	C1373055
C0149368	C2267221
C0149368	C2267222
C0149368	C1373066
C0012125	C2757022
C0012125	C1373102
C0033473	C2757008
C0033473	C2757048
C0033473	C2757052
C0033473	C1373102
C0033473	C1373137
C0085173	C2757048
C0076126	C2757014
C5227411	C2916825
C5242455	C2267208
C5242455	C3883352
C3696416	C2267178
C0014277	C1372997
C0014277	C1373017
C0072828	C1373017
C0072828	C1373044
C0036442	C2757022
C0036442	C2757048
C0036442	C2757052
C0036442	C1373102
C0073631	C2756982
C1698215	C2917194
C3529928	C2936806
C3529928	C5781812
C3529928	C3500476
C0164608	C2936808
C1435749	C2756975
C0114873	C2756989
C0114873	C1373137
C0249458	C1511685
C0070592	C1373108
C0029983	C2757029
C0029983	C1373138
C0304961	C2757000
C0057258	C2266939
C0057258	C1373068
C0006711	C2267178
C0006711	C2267221
C0014892	C1373017
C0014892	C1373044
C1508750	C2756979
C1508750	C2917209
C0014921	C2756975
C0724441	C2756989
C0041536	C1373066
C0042105	C1373108
C0020316	C1373066
C3541367	C2757023
C3541367	C2757053
C0062923	C2757026
C0055573	C1373004
C0058056	C2917221
C5139729	C1373108
C0028351	C2757042
C0028351	C1373135
C0025497	C2757008
C0029112	C1373059
C0053526	C2757026
C0055004	C1373138
C2725260	C2962188
C2725260	C2936807
C2725260	C3500476
C0043668	C1373066
C0963398	C1373111
C0006400	C1373004
C0006400	C1373055
C0052416	C1373108
C0908935	C2757048
C0011816	C2757053
C0011816	C2955440
C0011816	C2962756
C1880288	C2757023
C1880288	C2757053
C1880288	C2962190
C0025381	C1373055
C0050559	C1373108
C0050559	C3819028
C0907850	C1373068
C0038633	C2266866
C0068333	C3537245
C4730996	C1373082
C0023726	C1373108
C0246421	C2756995
C0246421	C2757060
C0064263	C2757048
C0031990	C2756982
C0596004	C2757052
C0596004	C1373102
C0596004	C1383092
C0077857	C1373137
C0025840	C1373017
C0007554	C2756995
C0003143	C2757048
C0012145	C1373007
C0019469	C1373017
C0019469	C1373044
C0002575	C1656262
C0022034	C2267214
C4309207	C2917231
C0004975	C2936808
C0282386	C2936780
C0282386	C2267188
C0025147	C1373052
C0909381	C2757009
C0909381	C1511685
C0006644	C2756995
C0052761	C1373108
C0352536	C2757064
C0352536	C2266939
C0352536	C1373068
C0109002	C1373108
C0163025	C1373102
C0006931	C1373006
C4727016	C2757032
C4727016	C2917210
C4727016	C5671141
C0036071	C2756982
C1174893	C2757048
C2987429	C2267208
C2987429	C5550912
C0034235	C2757012
C1664205	C2756995
C0042646	C2757009
C0042646	C1511685
C0025853	C2757008
C0025853	C2917256
C0537894	C2267139
C0034414	C2962190
C0034414	C1373020
C0034414	C1373036
C0034414	C1373055
C4283710	C2757009
C4283710	C2757051
C0039840	C1373066
C5206403	C2267139
C0211011	C2916811
C0388753	C1373102
C0053091	C2757044
C0012319	C1372999
C0031441	C2756989
C0914729	C2756998
C0914729	C2917243
C0914729	C2917244
C0872916	C2757000
C0019435	C1373108
C0146224	C1384454
C0016366	C1373097
C0065527	C2267221
C0065527	C2267222
C0065527	C1373066
C4733494	C4020253
C4733494	C4020252
C0015046	C1373055
C4508938	C1373059
C0011710	C1373012
C0288792	C1372999
C0288792	C0021048
C0064568	C2916833
C0017642	C1373092
C0029995	C1373097
C0060389	C2756987
C0056732	C1373108
C0007560	C2756995
C0032896	C1373134
C0033493	C2917221
C0033493	C2936807
C0031392	C2756978
C0961965	C1373058
C0085208	C2757017
C0085208	C2757023
C0085208	C2757053
C0085208	C2962190
C0086160	C2757007
C0086160	C2757042
C0086160	C2757052
C0005116	C2757014
C0005116	C1373055
C0065162	C2936780
C0055011	C2756995
C4305843	C1373108
C0292819	C2757051
C0077071	C2962188
C0077071	C2962187
C0077071	C2962186
C0077071	C2962190
C0077071	C2962753
C0077071	C5550922
C0077071	C3665040
C0077071	C3819037
C0077071	C3500475
C4519734	C4020258
C0026234	C2757009
C0026234	C1373129
C0053122	C1373066
C0039623	C3855964
C3886731	C3267937
C0032838	C1373108
C0136123	C2757044
C0022419	C2756995
C0011685	C2757023
C0011685	C2757053
C0042874	C1517315
C0013089	C2267189
C0013089	C1384454
C1876200	C5550911
C0360172	C2757022
C0028420	C2757023
C0028420	C2757053
C0040899	C2757046
C0040899	C2936808
C0083381	C2756982
C0030040	C1373133
C0030040	C1373134
C0015021	C2757051
C0017718	C1373108
C4080009	C1384478
C0012086	C2757046
C1721339	C1373108
C1721339	C5833420
C0028094	C2757014
C0028094	C2916833
C0028005	C2757014
C0028005	C2916833
C0028005	C2962188
C0028005	C2962190
C0028005	C2962753
C0028005	C3665040
C0006230	C2757007
C0036579	C2756978
C0036579	C2917290
C5139868	C5550902
C0071808	C2756990
C4279595	C5550908
C0020336	C2756995
C0020336	C1372991
C1516119	C2757016
C1516119	C1152564
C4682392	C1152564
C0060692	C1373007
C0025741	C2757042
C0025741	C1373110
C1831731	C2757011
C1831731	C2757016
C1831731	C2267122
C0032911	C1373020
C0001268	C2757051
C2744850	C2757051
C2744850	C3819035
C0043339	C1373108
C5244461	C5873962
C5244461	C5234665
C5244461	C3819035
C5244461	C3819037
C5244461	C3500483
C1831828	C2757006
C1313616	C2757056
C0907410	C2757051
C4083151	C3160092
C4083151	C2267208
C4083151	C2266858
C0003420	C1373108
C0051696	C2757014
C0051696	C2916833
C0051696	C3819037
C0056831	C2757046
C0056831	C2936808
C3491974	C3160090
C3491974	C3819042
C3491974	C3819041
C3491974	C3500483
C0053799	C2757061
C0053799	C1373134
C0071554	C1373007
C0076110	C1373130
C0022154	C2756978
C0013065	C2757023
C0013065	C2757053
C2607219	C2757068
C2607219	C3819042
C2607219	C3819041
C2607219	C3500483
C0025912	C2757048
C0025912	C2757052
C0025912	C1373136
C0034272	C1373066
C0076705	C2267137
C0075007	C2757044
C0060405	C2756995
C0002644	C2757008
C0002644	C2757023
C0002644	C2757053
C0754820	C2917264
C0065185	C2266942
C0065185	C1373017
C0065185	C1373044
C0034417	C2757009
C2607750	C1373095
C0025887	C1373055
C0173083	C2917229
C0173083	C5550901
C0173083	C3819043
C0173083	C3819044
C0173083	C3500475
C0065972	C2757048
C0031184	C2756989
C0031184	C2757008
C0251504	C1373018
C0251504	C1373022
C0251504	C1373044
C2827241	C2962753
C2827241	C3643465
C2827241	C3500483
C0772505	C2756982
C0005304	C2917287
C0010192	C1373064
C0008783	C2757005
C0718050	C2267178
C0966107	C2916844
C0966107	C2962753
C0966107	C4301672
C0966107	C4301671
C0055899	C2757064
C0055899	C2266939
C0055899	C1373068
C0014942	C1373007
C1675326	C2266933
C3502471	C3665047
C3502471	C3500483
C0030883	C1373006
C0304612	C2266939
C0304612	C1373068
C0040988	C2757008
C0031379	C1373108
C0012133	C1373111
C4740904	C2267208
C4740904	C5234666
C0040374	C1373092
